"txn_status","txn_status_msg","txn_amount","gateway_txn_id","gateway_status_code","gateway_status_msg","consumer_code","txn_initiate_time","txn_last_updated_time"
"FAILURE","Transaction failed at gateway","544.00","111482099837","Initiated",NULL,"PT-BRP-423910","2022-04-25 08:13:03+05:30","2022-04-25 08:30:00+05:30"
"FAILURE","Transaction failed at gateway","1295.00","111482101150","Awaited",NULL,"PT-SMB-564652","2022-04-25 08:14:56+05:30","2022-04-25 08:30:01+05:30"
"FAILURE","Transaction failed at gateway","4370.00","111482167203","Initiated",NULL,"PT-BWP-352512","2022-04-25 09:38:40+05:30","2022-04-25 10:00:05+05:30"
"FAILURE","Transaction failed at gateway","5482.00","111482213135","Initiated",NULL,"WS/BMC/1453088","2022-04-25 10:21:50+05:30","2022-04-25 10:45:00+05:30"
"FAILURE","Transaction failed at gateway","1000.00","111482239238","Aborted",NULL,"TL-PTN-2022-04-25-014571","2022-04-25 10:41:08+05:30","2022-04-25 10:41:42+05:30"
"FAILURE","Transaction failed at gateway","15492.00","111482222871","Initiated",NULL,"BP-BMC-2022-04-22-002761","2022-04-25 10:29:05+05:30","2022-04-25 10:45:00+05:30"
"FAILURE","Transaction failed at gateway","532.00","111482234227","Initiated",NULL,"MR-NGR-2022-04-07-002297","2022-04-25 10:34:25+05:30","2022-04-25 11:00:00+05:30"
"FAILURE","Transaction failed at gateway","6885.00","111482242361","Initiated",NULL,"WS/NGR/1697409","2022-04-25 10:41:53+05:30","2022-04-25 11:00:00+05:30"
"FAILURE","Transaction failed at gateway","932.00","111482256976","Initiated",NULL,"PT-BWP-353693","2022-04-25 10:53:22+05:30","2022-04-25 11:15:04+05:30"
"FAILURE","Transaction failed at gateway","209.00","111482274367","Initiated",NULL,"WS/BMC/1524836","2022-04-25 11:04:53+05:30","2022-04-25 11:05:31+05:30"
"FAILURE","Transaction failed at gateway","209.00","111482278473","Initiated",NULL,"WS/BMC/1524836","2022-04-25 11:07:49+05:30","2022-04-25 11:08:23+05:30"
"FAILURE","Transaction failed at gateway","209.00","111482285007","Initiated",NULL,"WS/BMC/1524836","2022-04-25 11:12:06+05:30","2022-04-25 11:12:20+05:30"
"FAILURE","Transaction failed at gateway","15492.00","111482260875","Unsuccessful",NULL,"BP-BMC-2022-04-22-002761","2022-04-25 10:56:02+05:30","2022-04-25 11:15:04+05:30"
"FAILURE","Transaction failed at gateway","2456.00","111482350250","Initiated",NULL,"PT-MLN-161811","2022-04-25 11:54:26+05:30","2022-04-25 12:15:00+05:30"
"FAILURE","Transaction failed at gateway","12363.00","111482347371","Initiated",NULL,"PT-BWP-341645","2022-04-25 11:52:49+05:30","2022-04-25 12:15:00+05:30"
"FAILURE","Transaction failed at gateway","2522.00","111482354747","Initiated",NULL,"PT-CTC-227851","2022-04-25 11:57:22+05:30","2022-04-25 12:15:00+05:30"
"FAILURE","Transaction failed at gateway","200.00","111482357182","Initiated",NULL,"TL-RDK-2022-04-20-013819","2022-04-25 11:58:52+05:30","2022-04-25 12:15:00+05:30"
"FAILURE","Transaction failed at gateway","1850.00","111482379072","Initiated",NULL,"WS/BMC/1572818","2022-04-25 12:12:49+05:30","2022-04-25 12:14:14+05:30"
"FAILURE","Transaction failed at gateway","1850.00","111482375958","Initiated",NULL,"WS/BMC/1572818","2022-04-25 12:08:24+05:30","2022-04-25 12:12:13+05:30"
"FAILURE","Transaction failed at gateway","16262.00","111482365812","Awaited",NULL,"BP-BMC-2022-04-23-002796","2022-04-25 12:04:50+05:30","2022-04-25 12:30:00+05:30"
"FAILURE","Transaction failed at gateway","80747.00","111482401533","Unsuccessful",NULL,"BP-BMC-2022-01-29-000579","2022-04-25 12:26:59+05:30","2022-04-25 12:45:00+05:30"
"FAILURE","Transaction failed at gateway","1850.00","111482390705","Initiated",NULL,"WS/BMC/1572818","2022-04-25 12:20:08+05:30","2022-04-25 12:21:17+05:30"
